mardyn trunk 20160512
currentTime	   3.999999999999748e+01
 Length	100 100 100
 Temperature	0.0012
# rho	2e-06
# 
# Please address your questions and suggestions to
# the ls1 mardyn contact point: <contact@ls1-mardyn.de>.
# 
 NumberOfComponents	3
4	0	0	0	0
0.57735027 0.57735027 0.57735027	0.0001 5 0
-0.57735027 -0.57735027 0.57735027	0.0001 5 0
-0.57735027 0.57735027 -0.57735027	0.0001 5 0
0.57735027 -0.57735027 -0.57735027	0.0001 5 0
0 0 0
5	0	0	0	0
0 0 0	0.0004 5 0
0.57735027 0.57735027 0.57735027	0.0001 5 0
-0.57735027 -0.57735027 0.57735027	0.0001 5 0
-0.57735027 0.57735027 -0.57735027	0.0001 5 0
0.57735027 -0.57735027 -0.57735027	0.0001 5 0
0 0 0
1	0	0	0	0
0 0 0	0.0004 5 0
0 0 0
1 1	1 1	1 1
0
 NumberOfMolecules	2
 MoleculeFormat	ICRVQD
0	3	38.067180830165611383 8.5697915368563464256 49.998213090197644703	0.0033693133982583937935 -0.94867730315304810151 8.5205589139978231623e-06	1 0 0 0	-0.00043103825763418656975 1.113892046627502959e-06 0.00046433289728981826496	
1	2	37.937659440164594571 42.456396732416060047 49.997834296894872352	-0.0033639096436624180662 0.9486773456373350788 -1.110375332021306729e-05	1 0 0 0	0.00042259007758214917842 -1.1138757673194101055e-06 0.00045681889791457299266	
